spouse	0.38034	0.70371	0.39401	-0.35364	1.2434	1.6392	0.34813	0.80933	-0.059918	-0.37384	-0.068576	0.57703	0.75242	0.026343	1.1187	0.053614	-0.99341	0.036923	1.5652	0.28119	-0.17357	0.36747	-0.19286	0.77735	0.32018	-1.2784	-0.12241	-0.94041	0.50065	0.67564	0.93738	0.76808	-0.15617	0.28849	0.064786	0.28372	-0.25159	-0.095856	0.11934	-1.1331	-0.095291	0.03564	0.049319	1.1045	-0.54496	-0.93099	-0.64158	-0.70781	0.52385	0.52405
player	-1.4871	0.40362	-0.11132	0.79151	0.48877	0.0075059	-0.79438	0.73608	-0.69985	0.4624	1.1259	0.68915	-1.003	0.52276	0.83527	-0.34995	0.60207	0.29635	-1.019	-0.18823	-1.2797	-0.19548	-0.32376	0.68116	-0.01802	-1.506	0.36944	-0.76949	-0.14064	-0.76108	3.0514	0.47131	0.36084	-0.20647	0.82575	1.0588	0.52726	0.91026	-0.16279	-1.3141	0.44188	0.1986	-0.14298	0.26461	-0.27924	0.2561	0.51025	0.23002	-0.27342	0.23677
artist	-0.91093	0.99808	-0.71439	-0.23005	0.60838	0.59341	-1.4852	-0.52983	-0.4031	1.3029	0.84146	0.32296	0.26409	0.75852	0.68207	-0.7824	0.51879	-0.10479	-0.048727	-0.052309	0.43649	0.81105	-0.72338	0.17004	0.51888	-0.61165	-1.4415	-0.82572	-0.48894	-0.54114	1.9321	-1.3069	0.2494	-0.94673	-0.056785	0.6197	0.2248	0.59579	-0.23152	-0.64833	0.79133	0.5048	-0.035264	-1.298	0.30394	-0.57075	-0.25141	-1.3414	-0.33598	0.37173
plant	1.3168	0.33647	0.23596	0.94903	-0.3139	0.49869	-0.58349	-0.1452	0.57425	-0.15348	0.72546	-0.61848	0.90902	-1.0721	0.35988	0.77143	0.12515	2.0356	-0.39094	-0.79246	0.29156	-1.5465	-0.35781	-0.44229	-0.11487	-1.1789	0.45206	0.63869	0.81848	-0.13149	2.5388	-1.2112	-0.41811	-0.42627	0.28182	-0.058503	-0.099531	0.84381	1.0907	0.35249	-0.19847	-1.1355	0.26628	-0.55266	1.5585	1.0816	-0.37911	-0.064558	-0.72599	0.1685
organism	1.644	-0.54485	-0.19385	0.30386	1.363	1.5469	0.82602	-0.95991	1.3099	0.75067	1.4778	0.172	0.95844	0.88322	0.11877	0.26283	0.026054	0.3757	0.10496	0.14202	-1.0484	-1.0122	0.55762	0.17163	0.95605	-0.033763	-0.214	-0.30986	0.8138	0.51445	1.1104	-0.96421	-0.30474	-1.4504	-0.34243	0.070201	-0.11971	0.69359	0.2702	0.25298	-0.4874	-0.85919	-0.22389	0.82898	0.43569	0.49897	0.90324	-0.6552	0.017589	0.35146
entertainer	-0.87728	0.63347	-0.705	0.29748	0.13273	0.41139	-0.58096	0.34659	-0.15872	1.2987	0.078196	0.17294	0.51053	0.60649	1.0035	-0.51621	0.45749	0.69551	-0.27715	0.010087	-0.042626	0.89317	-0.65018	0.34384	0.25248	-0.60225	-0.80234	-0.71217	-0.35572	0.13888	0.33827	0.018046	0.30841	0.21792	0.20215	0.15381	0.33354	-0.15293	-0.5953	-0.93592	0.084363	1.1042	-0.67305	0.0095214	-0.0061163	-1.0357	-0.75975	-1.0783	-0.44701	1.0497
vertebrate	1.0188	0.26251	-0.91352	0.49877	1.8039	0.46744	0.17674	-1.346	0.59998	-0.12187	0.94463	0.42305	1.2304	0.90771	0.010691	0.10738	0.62154	0.23851	-1.2218	1.2107	-0.86917	-1.2203	0.47437	-0.51644	0.88229	0.24243	-0.15496	-0.55639	-0.99959	-0.85605	-0.15372	0.15541	0.82278	-1.9069	-0.63091	0.87038	-0.40781	1.2046	-0.10568	0.19398	-0.64795	-0.86067	0.12802	0.88419	0.9467	0.92891	0.71196	0.13672	-0.11712	-0.65121
actor	-0.66174	1.02	-0.17757	-0.31617	0.6497	1.2123	-0.29988	-0.29923	-0.98751	1.0128	-0.034051	0.84036	-0.27772	0.88494	1.1328	-0.53964	0.73731	0.78316	-1.0973	0.28425	-0.072976	1.3213	0.092697	0.52691	0.45766	-1.3744	-0.40462	-0.46926	-0.71024	0.25893	1.6228	-0.32048	0.62823	-0.44291	0.81836	0.51277	0.23652	-0.01136	-0.47835	-0.91881	0.099026	2.2304	-0.3455	-1.1817	-0.64932	-0.71242	-0.27322	-1.0892	-0.32238	1.3101
flower	0.075439	1.2659	-1.3179	0.11341	1.4513	0.17337	-0.56265	-1.0706	0.54898	0.30163	-0.11471	0.38498	0.9205	-0.2491	0.3308	0.060113	-0.0068846	0.086864	-0.20535	-0.86098	0.10007	-0.75486	0.48225	-0.33253	-0.23791	0.17345	0.49777	0.88761	0.089471	-0.56217	1.8535	-0.0055493	0.45845	0.53943	0.3247	0.43479	-0.027253	0.44744	-0.27514	-0.016152	-0.51024	-0.10113	-0.80985	-0.31571	1.5817	0.2105	-0.1844	-1.7266	0.092685	-0.55696
angiosperm	1.3301	-0.23313	0.01534	0.77378	0.4252	-0.18177	-0.78788	-0.38403	-0.24856	0.59183	1.63	-0.49631	0.54546	-0.45335	0.052815	-0.40256	-0.94332	0.39192	0.55531	-0.74365	-1.4366	-0.59299	-0.89406	-0.02454	-0.52729	2.1205	-0.48031	-0.64801	-1.4458	0.671	0.034168	-1.0518	-0.25275	-0.75477	0.12486	-0.2708	-0.2204	-1.208	0.61683	-0.45994	0.18296	-2.1612	-0.63874	-0.010466	0.90644	-0.10434	0.37779	0.25823	-0.31062	-0.6695
mariner	0.59459	0.92191	0.22208	0.51282	0.021161	-0.32339	-1.4581	-0.23222	-0.40387	-0.059853	0.522	1.8008	-0.4813	0.78047	0.26911	-0.48574	-0.40183	0.84732	-1.1326	0.20926	-1.1515	-0.10595	-0.42043	-0.42631	0.2687	0.10542	0.13018	-0.27885	0.5813	0.021249	0.14841	-0.42454	-0.049217	0.64479	0.31716	0.11452	-0.3514	-0.72649	0.62179	0.0032852	0.31104	-0.89481	0.14891	0.67037	-0.12253	0.29843	0.37191	0.58516	-0.60657	-0.1218
bird	0.78675	0.079368	-0.76597	0.1931	0.55014	0.26493	-0.75841	-0.8818	1.6468	-0.54381	0.33519	0.44399	1.089	0.27044	0.74471	0.2487	0.2491	-0.28966	-1.4556	0.35605	-1.1725	-0.49858	0.35345	-0.1418	0.71734	-1.1416	-0.038701	0.27515	-0.017704	-0.44013	1.9597	-0.064666	0.47177	-0.03	-0.31617	0.26984	0.56195	-0.27882	-0.36358	-0.21923	-0.75046	0.31817	0.29354	0.25109	1.6111	0.7134	-0.15243	-0.25362	0.26419	0.15875
tree	0.62231	1.1986	-0.014116	0.20125	0.69419	0.12068	-0.90399	-1.4023	0.43357	-0.48537	-0.4645	0.15756	0.54261	-0.32467	-0.025646	0.45742	0.16561	0.18819	0.062099	-0.86418	-1.0425	-0.81157	0.3126	-0.20279	0.55734	-0.28634	-0.14874	1.0098	0.25041	-0.53195	2.3793	-0.76966	-0.63219	0.3203	0.15072	0.23326	-0.26254	-0.29461	0.7671	-0.11577	-0.68129	-0.65413	-0.58914	0.24684	1.5904	0.33025	0.41513	-1.7468	0.82453	-1.0886
deer	-0.0014181	-0.012513	-0.11606	-0.32099	0.30832	0.28235	-1.3521	-1.8643	1.1219	-0.83093	-0.16311	-0.025823	1.0296	-0.46624	0.08404	1.2953	1.5536	0.18442	-1.6419	0.53065	-1.1949	-0.90213	1.0302	0.54902	0.10129	-0.83007	-0.54873	0.64926	0.3829	-1.1255	0.68471	0.47026	-0.39548	0.26924	0.76423	0.30521	-0.075649	-0.48568	-0.18858	0.70855	-1.3426	0.69116	-0.50315	0.93529	1.2236	-0.88088	0.36148	-0.8275	0.9807	-0.49068
chordate	0.44221	-0.44301	-0.33453	0.31011	0.72651	0.059559	-0.22347	-0.10189	0.60194	0.28613	0.29157	-0.56957	1.0289	0.228	-0.80297	-0.013784	-0.53705	-0.15879	0.22512	0.29425	-0.96525	-0.105	-0.65252	0.28734	0.76082	1.3881	-0.55165	-0.54012	0.17286	0.11811	-0.57959	-0.73713	0.010859	-0.1718	0.20779	-0.039641	0.12552	-0.70352	-0.43618	0.3973	-0.22508	-1.3747	-0.78216	1.1461	0.9137	-0.039613	0.59913	0.27083	0.054635	-0.29529
expert	-0.25734	0.24649	-0.42792	0.38292	0.31951	-0.23442	-0.26921	-0.50961	0.97492	-0.54526	-0.010812	0.40735	-0.099967	0.54751	0.14443	-0.15385	0.53509	0.16731	-0.0057508	0.11507	0.25951	0.62819	-0.39374	-0.22706	0.24714	-1.9596	-0.45863	-0.77271	-1.0922	0.28479	1.805	-1.0415	-0.26373	-1.1018	-0.077355	0.35368	-0.32719	0.61167	0.78398	0.2226	0.19461	0.61858	0.81981	0.19764	1.5157	-0.054299	0.25981	1.0405	0.15525	0.70445
mint	-0.58789	0.64549	-0.94568	0.35508	0.80804	-0.58485	-0.45241	0.46057	-0.40988	-0.12105	0.082195	0.90511	1.7063	-0.45249	0.23621	-0.14072	-0.92145	0.43348	-0.062415	-0.82153	0.94476	-1.2294	0.50248	-0.58883	-0.9593	-0.22238	-0.11171	0.91378	0.32493	-0.49911	0.95342	-0.67101	-0.12554	0.57138	0.17832	0.26721	-0.10726	0.19483	0.86374	-0.79984	0.98818	-0.47309	-0.16273	-0.57663	0.69195	1.1361	-0.72381	0.14345	0.086185	-0.44792
passenger	0.95829	0.3595	1.0277	-0.54049	-0.15359	0.61665	-1.0358	-0.06003	0.98252	-0.96463	0.79247	0.044773	-0.31431	0.68095	-0.0072127	-0.19687	-1.469	0.9796	-0.86882	-1.0179	0.78698	-0.13613	-1.0808	0.76695	0.42113	-1.4536	0.50189	0.59671	0.81242	0.83862	2.1343	0.63209	0.46263	0.56706	1.0126	-0.2928	0.72871	-0.36498	-0.6809	1.2334	-0.19603	0.11059	0.80124	-0.38213	-0.73338	-0.48853	-0.47576	-0.24696	1.0057	-0.26116
expert	-0.25734	0.24649	-0.42792	0.38292	0.31951	-0.23442	-0.26921	-0.50961	0.97492	-0.54526	-0.010812	0.40735	-0.099967	0.54751	0.14443	-0.15385	0.53509	0.16731	-0.0057508	0.11507	0.25951	0.62819	-0.39374	-0.22706	0.24714	-1.9596	-0.45863	-0.77271	-1.0922	0.28479	1.805	-1.0415	-0.26373	-1.1018	-0.077355	0.35368	-0.32719	0.61167	0.78398	0.2226	0.19461	0.61858	0.81981	0.19764	1.5157	-0.054299	0.25981	1.0405	0.15525	0.70445
bird	0.78675	0.079368	-0.76597	0.1931	0.55014	0.26493	-0.75841	-0.8818	1.6468	-0.54381	0.33519	0.44399	1.089	0.27044	0.74471	0.2487	0.2491	-0.28966	-1.4556	0.35605	-1.1725	-0.49858	0.35345	-0.1418	0.71734	-1.1416	-0.038701	0.27515	-0.017704	-0.44013	1.9597	-0.064666	0.47177	-0.03	-0.31617	0.26984	0.56195	-0.27882	-0.36358	-0.21923	-0.75046	0.31817	0.29354	0.25109	1.6111	0.7134	-0.15243	-0.25362	0.26419	0.15875
coral	1.0042	0.7605	-0.7827	1.2752	-0.23245	0.25975	-0.1586	-0.12799	1.1809	-0.2004	-0.25455	-0.041389	1.5283	0.65557	-0.74332	0.46143	0.63089	-0.38831	-1.0916	-0.11357	-0.36329	0.45901	0.44624	-0.98908	-0.42533	0.39399	-0.50405	0.69717	0.35835	-0.45956	1.3884	-0.99643	0.56687	-0.33548	-0.33074	0.033261	-0.48888	-0.61276	0.75526	-0.52348	-0.84469	-0.35509	1.0789	0.57141	0.58894	0.065532	-0.19027	-1.5768	-0.28339	-0.54875
chordate	0.44221	-0.44301	-0.33453	0.31011	0.72651	0.059559	-0.22347	-0.10189	0.60194	0.28613	0.29157	-0.56957	1.0289	0.228	-0.80297	-0.013784	-0.53705	-0.15879	0.22512	0.29425	-0.96525	-0.105	-0.65252	0.28734	0.76082	1.3881	-0.55165	-0.54012	0.17286	0.11811	-0.57959	-0.73713	0.010859	-0.1718	0.20779	-0.039641	0.12552	-0.70352	-0.43618	0.3973	-0.22508	-1.3747	-0.78216	1.1461	0.9137	-0.039613	0.59913	0.27083	0.054635	-0.29529
communicator	0.7496	0.032994	1.0038	0.34519	0.085829	-0.49422	-0.31283	-1.2003	0.40491	0.83614	0.60993	1.0591	0.35853	0.6589	-0.11199	-0.66417	-0.91217	1.5188	-0.028428	-0.17803	-1.2874	0.67135	-0.76549	-0.62232	1.4142	-0.11272	-0.39266	-0.35695	-0.36265	0.59838	0.29552	0.22599	-0.7029	0.30236	-0.013343	0.41951	-0.38641	0.75557	-0.21278	-1.2289	1.1218	0.3021	-0.38486	0.3153	-0.80775	0.23924	0.68001	0.5109	0.22556	0.4513
traveler	0.51125	1.0013	0.2199	-0.79988	0.19699	-1.0699	-1.5312	-0.17433	0.71081	-0.4272	0.060721	0.87864	0.60664	0.80656	0.48662	-0.68671	-0.56017	-0.1432	0.021516	0.25373	-0.50029	0.073403	-0.26374	1.5586	0.62284	-0.63303	-0.90657	-0.53758	0.41693	0.90402	0.83502	0.40767	0.271	0.59257	-0.24624	0.014076	-0.77053	0.028064	-0.19128	-0.28861	1.328	0.31113	0.49453	0.96735	-0.15082	-0.41584	0.31799	0.26974	0.49639	0.78654
superior	-0.085268	-0.42435	-0.73656	0.33621	0.35969	0.026865	0.66449	0.98258	0.20531	0.12431	0.70837	0.047297	0.17511	-1.0362	-1.1761	-0.40747	-0.29649	0.12691	-0.30954	-0.75823	-0.72135	-0.025709	-0.18608	-0.23583	-0.5731	-1.4924	-0.37339	0.05105	-0.042885	-0.66869	1.9901	-0.66215	0.38716	-1.4639	0.57642	-0.55269	0.21195	0.52427	0.092149	-0.45763	0.39188	-0.020425	0.29793	0.2529	-0.92154	-0.0034301	-0.26311	-0.39288	-0.12155	0.88765
ungulate	0.34035	-0.22932	-0.36733	-0.81458	0.95673	0.5837	0.27061	-0.023389	1.4668	-0.32962	0.49772	0.1836	1.451	0.54949	-0.33507	-0.33843	0.66852	-0.60001	-0.58491	-0.020064	-1.4856	-1.4166	-0.54261	0.69078	-0.021651	0.79829	0.21619	-0.65153	0.39328	1.0538	-0.56332	-0.29692	0.88674	0.14765	0.11665	0.76605	-0.23585	-0.5156	-0.365	0.12346	0.29038	-0.32187	0.66199	1.3193	0.7955	0.24362	0.33176	0.14984	0.055734	-0.46937
eubacteria	0.092242	-1.2616	-0.1442	-0.17374	-0.64691	-0.28984	0.74972	0.16794	-0.37024	-0.18615	-0.16375	0.26676	0.51369	0.09836	-0.36078	-0.1725	-0.091315	0.16623	1.2604	0.32069	-0.13549	-0.46829	0.74645	1.0373	0.075722	1.3287	-0.032274	-0.17121	-0.25061	-0.32933	-1.1488	-0.74526	0.46924	-0.39271	-0.2585	0.39048	-0.5439	-0.50107	-0.25094	0.62868	-0.25921	-0.58395	0.24191	0.46655	-0.11385	0.25701	0.093746	-0.82475	-0.04559	-0.43225
conservative	-0.78021	-0.071855	0.09107	-0.99824	0.28889	0.85441	-0.75019	-0.58334	-1.4133	-0.26925	-0.80075	-0.71153	-0.0068844	0.54524	-1.2088	-0.024132	0.45925	-0.79425	0.34807	0.15837	-0.64695	-0.13059	0.071067	0.63727	-0.18433	-2.1073	-0.2043	-0.064415	-1.008	1.2325	2.4042	-0.11298	-0.29914	-0.68741	-1.089	-1.2047	-0.6458	0.41104	-0.60477	-0.44517	0.15711	0.50613	-0.86206	0.68888	-0.15383	0.62949	-1.6128	-0.11219	0.57984	0.34247
lark	0.1936	-0.24571	-0.60936	-0.81133	0.05397	-0.22984	-0.37532	-0.71691	0.74862	-0.08338	-0.31702	0.71979	0.34225	-0.406	-0.57916	0.0086602	0.055868	0.81467	-0.82025	-0.20284	-0.18224	-0.1253	0.23215	-0.046174	0.68058	-0.10078	-0.64917	0.67588	0.019375	-0.38752	-0.53349	-0.50088	0.32023	0.75776	0.41638	-1.0256	-0.23768	-0.71704	-0.47981	-0.40597	-0.6107	-0.58683	-0.22881	-0.32562	0.18095	-0.14116	0.65704	-0.89913	-0.34109	0.45185
insect	1.6807	-0.93995	-0.98881	-0.19775	0.6983	0.65944	0.43355	-1.3713	1.0884	-0.34642	0.70568	0.52862	1.5516	0.24165	0.16251	0.029928	0.16436	0.27674	-1.4645	-0.20519	-1.1163	-1.5448	0.41478	-0.21763	0.0068376	-0.29612	-0.28023	0.10654	0.71412	0.014091	0.93592	0.22769	-0.085109	-0.87982	-0.94736	1.1979	-0.44784	0.58722	0.31581	0.00015737	0.039157	0.12435	0.17716	1.0918	1.6525	0.45542	0.72444	-0.57763	0.25044	0.14054
sultan	0.026582	0.48993	-0.73794	0.7991	1.4814	-1.6892	0.63908	0.82365	-0.40186	-0.61763	0.31769	0.91429	-0.24527	-1.445	-0.17495	1.181	-0.4798	0.28097	0.11924	2.1344	0.21359	0.085175	0.54329	-0.88491	0.16273	-1.4103	-0.30765	-0.67028	0.14752	0.51863	0.92113	0.15117	-0.22129	1.1547	1.3421	0.84243	0.32004	0.86875	-1.2628	1.4892	0.0043251	0.37687	-0.88953	-0.21655	-0.21111	-0.23985	-1.3048	-0.24295	-0.20419	-0.744
entertainer	-0.87728	0.63347	-0.705	0.29748	0.13273	0.41139	-0.58096	0.34659	-0.15872	1.2987	0.078196	0.17294	0.51053	0.60649	1.0035	-0.51621	0.45749	0.69551	-0.27715	0.010087	-0.042626	0.89317	-0.65018	0.34384	0.25248	-0.60225	-0.80234	-0.71217	-0.35572	0.13888	0.33827	0.018046	0.30841	0.21792	0.20215	0.15381	0.33354	-0.15293	-0.5953	-0.93592	0.084363	1.1042	-0.67305	0.0095214	-0.0061163	-1.0357	-0.75975	-1.0783	-0.44701	1.0497
cat	0.45281	-0.50108	-0.53714	-0.015697	0.22191	0.54602	-0.67301	-0.6891	0.63493	-0.19726	0.33685	0.7735	0.90094	0.38488	0.38367	0.2657	-0.08057	0.61089	-1.2894	-0.22313	-0.61578	0.21697	0.35614	0.44499	0.60885	-1.1633	-1.1579	0.36118	0.10466	-0.78325	1.4352	0.18629	-0.26112	0.83275	-0.23123	0.32481	0.14485	-0.44552	0.33497	-0.95946	-0.097479	0.48138	-0.43352	0.69455	0.91043	-0.28173	0.41637	-1.2609	0.71278	0.23782
animal	0.49652	-0.65143	-1.0869	-0.10205	0.81724	0.923	-0.56206	-1.3801	1.8115	0.068438	0.63906	0.24468	1.0308	0.10202	0.48498	-0.08387	0.61688	0.35812	-0.75196	-0.3548	-0.14173	0.042311	0.42242	-0.21013	0.28935	-1.1214	-0.5278	-0.046298	0.064643	-0.43924	2.4004	-0.29715	-0.19765	-0.88725	-0.62955	0.64092	0.14741	-0.0089431	0.39569	0.060899	-0.33917	-0.15897	0.22115	0.83813	1.6032	-0.010252	-0.36843	-0.32005	0.4658	-0.10813
worker	-0.30696	0.072845	0.19927	-0.56723	0.67596	0.43618	-0.99524	0.54136	0.88209	-0.47933	0.39658	-0.63183	0.44692	0.031063	0.44261	-0.83278	-0.43169	0.84638	0.94748	-0.23098	-0.017498	0.63765	-1.1746	0.19544	0.0253	-1.574	0.28149	-0.34105	0.30773	0.49754	2.3432	-0.30944	-0.27582	0.18877	-0.13417	0.26594	0.17859	-0.18679	1.3678	0.30396	-0.39419	0.095567	0.19372	-0.091851	0.74498	-1.1322	-0.8744	-0.11794	0.5088	0.51875
organism	1.644	-0.54485	-0.19385	0.30386	1.363	1.5469	0.82602	-0.95991	1.3099	0.75067	1.4778	0.172	0.95844	0.88322	0.11877	0.26283	0.026054	0.3757	0.10496	0.14202	-1.0484	-1.0122	0.55762	0.17163	0.95605	-0.033763	-0.214	-0.30986	0.8138	0.51445	1.1104	-0.96421	-0.30474	-1.4504	-0.34243	0.070201	-0.11971	0.69359	0.2702	0.25298	-0.4874	-0.85919	-0.22389	0.82898	0.43569	0.49897	0.90324	-0.6552	0.017589	0.35146
parent	0.69722	0.12168	0.14333	0.54451	1.0605	0.85775	-0.68615	0.14616	0.2945	-0.00047862	1.0793	0.64551	-0.2197	0.30682	-0.10581	0.30503	-1.0342	0.6538	0.19197	-0.28533	0.33664	0.47397	-0.25103	0.55494	-0.71967	-0.98095	-0.62236	-0.47145	0.039437	0.066779	2.2062	0.39711	0.44039	0.25906	-0.11892	-1.0697	-0.47177	-0.74819	0.7274	-0.62025	0.075161	-0.87301	0.11592	0.55911	-0.17129	-0.0091912	-0.65513	-0.066423	-0.2555	0.95922
subordinate	0.41774	-0.66627	-0.47146	-0.037445	1.3816	0.1339	1.367	0.66016	-0.50075	-1.2339	0.6149	0.93938	0.21503	0.26102	-0.98817	-0.28955	-0.56089	0.37218	0.85159	0.125	-0.34366	-0.64268	0.29646	0.097276	-0.7117	-0.90656	-0.047343	-0.6672	-0.46244	-0.22582	1.431	-0.014946	0.24132	-0.65706	0.26223	0.26699	0.17222	-0.23262	-0.8494	0.22681	-0.1402	-0.32852	0.27641	0.58435	-0.53146	-1.0708	-0.58928	-0.25166	-0.11704	0.5553
lawyer	-0.48076	-0.024485	-0.56514	0.56811	1.0292	0.34197	-0.46104	0.79147	-0.30158	-0.059771	-0.37501	0.24412	-0.69369	-0.22583	0.6866	-0.50995	0.011649	-0.42465	0.4122	-0.043693	0.25033	1.4757	-0.55179	0.1705	-0.43683	-2.5606	0.25534	-0.69693	-0.8837	0.055147	1.3674	-1.4954	-0.49868	-0.65476	0.11807	-0.68195	0.079269	0.090491	1.0439	0.081198	0.53532	1.2153	0.17128	0.61743	0.21738	-0.7897	-1.1903	-0.093861	0.1252	0.99036
chordate	0.44221	-0.44301	-0.33453	0.31011	0.72651	0.059559	-0.22347	-0.10189	0.60194	0.28613	0.29157	-0.56957	1.0289	0.228	-0.80297	-0.013784	-0.53705	-0.15879	0.22512	0.29425	-0.96525	-0.105	-0.65252	0.28734	0.76082	1.3881	-0.55165	-0.54012	0.17286	0.11811	-0.57959	-0.73713	0.010859	-0.1718	0.20779	-0.039641	0.12552	-0.70352	-0.43618	0.3973	-0.22508	-1.3747	-0.78216	1.1461	0.9137	-0.039613	0.59913	0.27083	0.054635	-0.29529
criminal	0.23229	-0.71733	-0.51315	0.28866	0.59793	0.54609	1.2368	0.17894	0.070705	-0.088539	-0.53351	0.16334	-1.0407	-0.1018	0.85918	-1.0363	0.056655	-0.17473	0.18214	0.049231	0.54343	0.30353	-0.0065936	0.40968	-1.4941	-2.453	-0.13392	-0.73991	0.22467	-0.25937	2.1953	-1.0121	-0.50729	-1.9412	0.14613	0.40928	-0.172	-0.90993	-0.15604	-0.051609	-0.60403	0.35306	1.1741	0.82073	-0.098368	-0.78129	-0.39722	0.36782	0.52794	0.047287
performer	-1.3859	0.48285	-0.65987	0.19191	0.75372	0.22943	-0.45438	0.40707	-0.33151	1.5946	0.63412	-0.23421	0.12622	1.2593	0.25751	-0.7484	0.28647	0.59327	-0.64351	-0.36342	0.15044	0.52225	-0.48393	0.7506	0.31171	-0.35563	-0.81583	-0.52185	-0.34208	0.45577	1.7829	-0.02305	1.2114	-0.18106	0.4274	-0.052392	-0.0083229	0.40609	-0.56183	-0.96282	-0.21403	0.61291	-0.71706	-0.36835	-0.027513	-0.84908	0.11828	-0.66003	-0.26323	1.1329
creator	0.19114	0.34126	-0.015586	0.59664	1.5321	0.80737	-1.0396	-1.3916	0.28184	0.57512	0.083147	1.5341	-0.67345	0.53698	1.1421	0.085443	0.85852	0.28724	-0.28546	0.73323	0.018152	0.085234	-0.15547	0.38099	0.49005	-0.34074	-0.71745	-0.65615	-0.019895	-0.55389	0.90413	-0.77571	0.16999	-0.36085	-0.84789	0.55721	-0.11236	-0.65853	-0.37553	-0.35481	0.64363	0.66149	-1.5875	-0.50347	0.054442	0.29498	-0.15738	-0.47897	-0.5942	0.73704
animal	0.49652	-0.65143	-1.0869	-0.10205	0.81724	0.923	-0.56206	-1.3801	1.8115	0.068438	0.63906	0.24468	1.0308	0.10202	0.48498	-0.08387	0.61688	0.35812	-0.75196	-0.3548	-0.14173	0.042311	0.42242	-0.21013	0.28935	-1.1214	-0.5278	-0.046298	0.064643	-0.43924	2.4004	-0.29715	-0.19765	-0.88725	-0.62955	0.64092	0.14741	-0.0089431	0.39569	0.060899	-0.33917	-0.15897	0.22115	0.83813	1.6032	-0.010252	-0.36843	-0.32005	0.4658	-0.10813
bird	0.78675	0.079368	-0.76597	0.1931	0.55014	0.26493	-0.75841	-0.8818	1.6468	-0.54381	0.33519	0.44399	1.089	0.27044	0.74471	0.2487	0.2491	-0.28966	-1.4556	0.35605	-1.1725	-0.49858	0.35345	-0.1418	0.71734	-1.1416	-0.038701	0.27515	-0.017704	-0.44013	1.9597	-0.064666	0.47177	-0.03	-0.31617	0.26984	0.56195	-0.27882	-0.36358	-0.21923	-0.75046	0.31817	0.29354	0.25109	1.6111	0.7134	-0.15243	-0.25362	0.26419	0.15875
animal	0.49652	-0.65143	-1.0869	-0.10205	0.81724	0.923	-0.56206	-1.3801	1.8115	0.068438	0.63906	0.24468	1.0308	0.10202	0.48498	-0.08387	0.61688	0.35812	-0.75196	-0.3548	-0.14173	0.042311	0.42242	-0.21013	0.28935	-1.1214	-0.5278	-0.046298	0.064643	-0.43924	2.4004	-0.29715	-0.19765	-0.88725	-0.62955	0.64092	0.14741	-0.0089431	0.39569	0.060899	-0.33917	-0.15897	0.22115	0.83813	1.6032	-0.010252	-0.36843	-0.32005	0.4658	-0.10813
employee	0.23666	0.18914	0.4051	0.084121	0.79485	0.24362	-0.75882	0.39081	0.67731	-0.60095	0.36774	0.030937	-0.25487	-0.37063	0.57514	-0.39748	-0.92277	0.77213	0.69639	-0.44781	0.51802	0.50076	-0.95403	0.18261	-0.91081	-1.5448	0.059238	-0.25646	0.091397	0.13902	2.0347	-0.0022858	0.13005	-0.21161	0.19615	-0.0024776	0.077975	-0.40218	1.0372	-0.15382	0.17604	-0.23392	-0.021668	0.79639	-0.11123	-1.4084	-0.68147	0.84508	0.22588	1.1423
expert	-0.25734	0.24649	-0.42792	0.38292	0.31951	-0.23442	-0.26921	-0.50961	0.97492	-0.54526	-0.010812	0.40735	-0.099967	0.54751	0.14443	-0.15385	0.53509	0.16731	-0.0057508	0.11507	0.25951	0.62819	-0.39374	-0.22706	0.24714	-1.9596	-0.45863	-0.77271	-1.0922	0.28479	1.805	-1.0415	-0.26373	-1.1018	-0.077355	0.35368	-0.32719	0.61167	0.78398	0.2226	0.19461	0.61858	0.81981	0.19764	1.5157	-0.054299	0.25981	1.0405	0.15525	0.70445
ungulate	0.34035	-0.22932	-0.36733	-0.81458	0.95673	0.5837	0.27061	-0.023389	1.4668	-0.32962	0.49772	0.1836	1.451	0.54949	-0.33507	-0.33843	0.66852	-0.60001	-0.58491	-0.020064	-1.4856	-1.4166	-0.54261	0.69078	-0.021651	0.79829	0.21619	-0.65153	0.39328	1.0538	-0.56332	-0.29692	0.88674	0.14765	0.11665	0.76605	-0.23585	-0.5156	-0.365	0.12346	0.29038	-0.32187	0.66199	1.3193	0.7955	0.24362	0.33176	0.14984	0.055734	-0.46937
financier	1.1021	0.22352	0.89363	0.14443	0.66545	0.24996	-0.89625	-0.085626	-0.69362	1.297	-0.64309	1.1115	-0.63545	0.34864	0.092172	-0.62066	0.79589	0.070621	-0.23153	0.94421	0.81664	-0.15956	-0.95665	-0.022567	-1.436	-1.7483	0.59442	-1.05	-0.66824	0.84743	-0.30412	-1.4864	-0.00022129	0.19942	0.22695	-0.53401	-1.6577	0.17466	0.52716	-0.64562	0.48198	1.1625	0.10202	0.37773	0.15816	-0.52189	-1.1938	-0.37087	0.03081	0.073519
